Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> program
RPAREN               : 18 41 42 56 57 58 59 77 80
SEMICOLON            : 1 7 8 9 40 41 42 43 59 60 81
STR                  : 15
STRING_LITERAL       : 75
TIMES                : 71
UMINUS               : 
VOID                 : 20
WHILE                : 58
error                : 

Nonterminals, with rules where they appear

ID_list              : 7 11
assignment           : 40 59
assignment_statement : 30 59
block_content        : 18 26 48
block_statement      : 38 56 57 57 58 59
break_statement      : 37
comparison           : 61
condition            : 56 57 58 59
declarations         : 2 49 50
empty                : 4 17 22 52
expression           : 9 43 44 45 53 61 61 62 68 69 77
expression_list      : 41 45 80
factor               : 70 71 72 79
for_statement        : 33
function_call        : 78 81
function_call_statement : 39
if_statement         : 31
input_statement      : 35
main_method          : 2
method_declaration   : 16
methods_list         : 2 16
parameter            : 23 24
parameter_list       : 21 24
parameters_list      : 18
print_statement      : 34
program              : 0
program_content      : 1
return_statement     : 36
statement            : 28 29
statements           : 29 49 51
term                 : 67 68 69 71 72
type                 : 7 8 19 25
type_or_void         : 18
var_declaration      : 5 6
variable_list        : 42 47
vars_and_consts_declarations : 3 6
while_statement      : 32

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM COLON ID SEMICOLON program_content END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . COLON ID SEMICOLON program_content END

    COLON           shift and go to state 3


state 3

    (1) program -> PROGRAM COLON . ID SEMICOLON program_content END

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM COLON ID . SEMICOLON program_content END

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM COLON ID SEMICOLON . program_content END
    (2) program_content -> . declarations methods_list main_method
    (3) declarations -> . DECIDS COLON vars_and_consts_declarations
    (4) declarations -> . empty
    (27) empty -> .

    DECIDS          shift and go to state 8
    VOID            reduce using rule 27 (empty -> .)
    INT             reduce using rule 27 (empty -> .)
    FLOAT           reduce using rule 27 (empty -> .)
    BOOL            reduce using rule 27 (empty -> .)
    STR             reduce using rule 27 (empty -> .)
    MAIN            reduce using rule 27 (empty -> .)

    program_content                shift and go to state 6
    declarations                   shift and go to state 7
    empty                          shift and go to state 9

state 6

    (1) program -> PROGRAM COLON ID SEMICOLON program_content . END

    END             shift and go to state 10


state 7

    (2) program_content -> declarations . methods_list main_method
    (16) methods_list -> . method_declaration methods_list
    (17) methods_list -> . empty
    (18) method_declaration -> . type_or_void ID LPAREN parameters_list RPAREN LBRACE block_content RBRACE
    (27) empty -> .
    (19) type_or_void -> . type
    (20) type_or_void -> . VOID
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . BOOL
    (15) type -> . STR

    MAIN            reduce using rule 27 (empty -> .)
    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    STR             shift and go to state 20

    methods_list                   shift and go to state 11
    method_declaration             shift and go to state 12
    empty                          shift and go to state 13
    type_or_void                   shift and go to state 14
    type                           shift and go to state 15

state 8

    (3) declarations -> DECIDS . COLON vars_and_consts_declarations

    COLON           shift and go to state 21


state 9

    (4) declarations -> empty .

    VOID            reduce using rule 4 (declarations -> empty .)
    INT             reduce using rule 4 (declarations -> empty .)
    FLOAT           reduce using rule 4 (declarations -> empty .)
    BOOL            reduce using rule 4 (declarations -> empty .)
    STR             reduce using rule 4 (declarations -> empty .)
    MAIN            reduce using rule 4 (declarations -> empty .)


state 10

    (1) program -> PROGRAM COLON ID SEMICOLON program_content END .

    $end            reduce using rule 1 (program -> PROGRAM COLON ID SEMICOLON program_content END .)


state 11

    (2) program_content -> declarations methods_list . main_method
    (26) main_method -> . MAIN COLON block_content

    MAIN            shift and go to state 23

    main_method                    shift and go to state 22

state 12

    (16) methods_list -> method_declaration . methods_list
    (16) methods_list -> . method_declaration methods_list
    (17) methods_list -> . empty
    (18) method_declaration -> . type_or_void ID LPAREN parameters_list RPAREN LBRACE block_content RBRACE
    (27) empty -> .
    (19) type_or_void -> . type
    (20) type_or_void -> . VOID
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . BOOL
    (15) type -> . STR

    MAIN            reduce using rule 27 (empty -> .)
    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    STR             shift and go to state 20

    method_declaration             shift and go to state 12
    methods_list                   shift and go to state 24
    empty                          shift and go to state 13
    type_or_void                   shift and go to state 14
    type                           shift and go to state 15

state 13

    (17) methods_list -> empty .

    MAIN            reduce using rule 17 (methods_list -> empty .)


state 14

    (18) method_declaration -> type_or_void . ID LPAREN parameters_list RPAREN LBRACE block_content RBRACE

    ID              shift and go to state 25


state 15

    (19) type_or_void -> type .

    ID              reduce using rule 19 (type_or_void -> type .)


state 16

    (20) type_or_void -> VOID .

    ID              reduce using rule 20 (type_or_void -> VOID .)


state 17

    (12) type -> INT .

    ID              reduce using rule 12 (type -> INT .)
    SEMICOLON       reduce using rule 12 (type -> INT .)


state 18

    (13) type -> FLOAT .

    ID              reduce using rule 13 (type -> FLOAT .)
    SEMICOLON       reduce using rule 13 (type -> FLOAT .)


state 19

    (14) type -> BOOL .

    ID              reduce using rule 14 (type -> BOOL .)
    SEMICOLON       reduce using rule 14 (type -> BOOL .)


state 20

    (15) type -> STR .

    ID              reduce using rule 15 (type -> STR .)
    SEMICOLON       reduce using rule 15 (type -> STR .)


state 21

    (3) declarations -> DECIDS COLON . vars_and_consts_declarations
    (5) vars_and_consts_declarations -> . var_declaration
    (6) vars_and_consts_declarations -> . var_declaration vars_and_consts_declarations
    (7) var_declaration -> . ID COMMA ID_list COLON type SEMICOLON
    (8) var_declaration -> . ID COLON type SEMICOLON
    (9) var_declaration -> . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 28

    vars_and_consts_declarations   shift and go to state 26
    var_declaration                shift and go to state 27

state 22

    (2) program_content -> declarations methods_list main_method .

    END             reduce using rule 2 (program_content -> declarations methods_list main_method .)


state 23

    (26) main_method -> MAIN . COLON block_content

    COLON           shift and go to state 29


state 24

    (16) methods_list -> method_declaration methods_list .

    MAIN            reduce using rule 16 (methods_list -> method_declaration methods_list .)


state 25

    (18) method_declaration -> type_or_void ID . LPAREN parameters_list RPAREN LBRACE block_content RBRACE

    LPAREN          shift and go to state 30


state 26

    (3) declarations -> DECIDS COLON vars_and_consts_declarations .

    VOID            reduce using rule 3 (declarations -> DECIDS COLON vars_and_consts_declarations .)
    INT             reduce using rule 3 (declarations -> DECIDS COLON vars_and_consts_declarations .)
    FLOAT           reduce using rule 3 (declarations -> DECIDS COLON vars_and_consts_declarations .)
    BOOL            reduce using rule 3 (declarations -> DECIDS COLON vars_and_consts_declarations .)
    STR             reduce using rule 3 (declarations -> DECIDS COLON vars_and_consts_declarations .)
    MAIN            reduce using rule 3 (declarations -> DECIDS COLON vars_and_consts_declarations .)
    IF              reduce using rule 3 (declarations -> DECIDS COLON vars_and_consts_declarations .)
    WHILE           reduce using rule 3 (declarations -> DECIDS COLON vars_and_consts_declarations .)
    FOR             reduce using rule 3 (declarations -> DECIDS COLON vars_and_consts_declarations .)
    PRINT           reduce using rule 3 (declarations -> DECIDS COLON vars_and_consts_declarations .)
    INPUT           reduce using rule 3 (declarations -> DECIDS COLON vars_and_consts_declarations .)
    RETURN          reduce using rule 3 (declarations -> DECIDS COLON vars_and_consts_declarations .)
    BREAK           reduce using rule 3 (declarations -> DECIDS COLON vars_and_consts_declarations .)
    LBRACE          reduce using rule 3 (declarations -> DECIDS COLON vars_and_consts_declarations .)
    ID              reduce using rule 3 (declarations -> DECIDS COLON vars_and_consts_declarations .)
    END             reduce using rule 3 (declarations -> DECIDS COLON vars_and_consts_declarations .)
    RBRACE          reduce using rule 3 (declarations -> DECIDS COLON vars_and_consts_declarations .)


state 27

    (5) vars_and_consts_declarations -> var_declaration .
    (6) vars_and_consts_declarations -> var_declaration . vars_and_consts_declarations
    (5) vars_and_consts_declarations -> . var_declaration
    (6) vars_and_consts_declarations -> . var_declaration vars_and_consts_declarations
    (7) var_declaration -> . ID COMMA ID_list COLON type SEMICOLON
    (8) var_declaration -> . ID COLON type SEMICOLON
    (9) var_declaration -> . ID ASSIGN expression SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
    VOID            reduce using rule 5 (vars_and_consts_declarations -> var_declaration .)
    INT             reduce using rule 5 (vars_and_consts_declarations -> var_declaration .)
    FLOAT           reduce using rule 5 (vars_and_consts_declarations -> var_declaration .)
    BOOL            reduce using rule 5 (vars_and_consts_declarations -> var_declaration .)
    STR             reduce using rule 5 (vars_and_consts_declarations -> var_declaration .)
    MAIN            reduce using rule 5 (vars_and_consts_declarations -> var_declaration .)
    IF              reduce using rule 5 (vars_and_consts_declarations -> var_declaration .)
    WHILE           reduce using rule 5 (vars_and_consts_declarations -> var_declaration .)
    FOR             reduce using rule 5 (vars_and_consts_declarations -> var_declaration .)
    PRINT           reduce using rule 5 (vars_and_consts_declarations -> var_declaration .)
    INPUT           reduce using rule 5 (vars_and_consts_declarations -> var_declaration .)
    RETURN          reduce using rule 5 (vars_and_consts_declarations -> var_declaration .)
    BREAK           reduce using rule 5 (vars_and_consts_declarations -> var_declaration .)
    LBRACE          reduce using rule 5 (vars_and_consts_declarations -> var_declaration .)
    END             reduce using rule 5 (vars_and_consts_declarations -> var_declaration .)
    RBRACE          reduce using rule 5 (vars_and_consts_declarations -> var_declaration .)
    ID              shift and go to state 28

  ! ID              [ reduce using rule 5 (vars_and_consts_declarations -> var_declaration .) ]

    var_declaration                shift and go to state 27
    vars_and_consts_declarations   shift and go to state 31

state 28

    (7) var_declaration -> ID . COMMA ID_list COLON type SEMICOLON
    (8) var_declaration -> ID . COLON type SEMICOLON
    (9) var_declaration -> ID . ASSIGN expression SEMICOLON

    COMMA           shift and go to state 32
    COLON           shift and go to state 33
    ASSIGN          shift and go to state 34


state 29

    (26) main_method -> MAIN COLON . block_content
    (49) block_content -> . declarations statements
    (50) block_content -> . declarations
    (51) block_content -> . statements
    (52) block_content -> . empty
    (3) declarations -> . DECIDS COLON vars_and_consts_declarations
    (4) declarations -> . empty
    (28) statements -> . statement
    (29) statements -> . statement statements
    (27) empty -> .
    (30) statement -> . assignment_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . print_statement
    (35) statement -> . input_statement
    (36) statement -> . return_statement
    (37) statement -> . break_statement
    (38) statement -> . block_statement
    (39) statement -> . function_call_statement
    (40) assignment_statement -> . assignment SEMICOLON
    (56) if_statement -> . IF LPAREN condition RPAREN block_statement
    (57) if_statement -> . IF LPAREN condition RPAREN block_statement ELSE block_statement
    (58) while_statement -> . WHILE LPAREN condition RPAREN block_statement
    (59) for_statement -> . FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement
    (41) print_statement -> . PRINT LPAREN expression_list RPAREN SEMICOLON
    (42) input_statement -> . INPUT LPAREN variable_list RPAREN SEMICOLON
    (43) return_statement -> . RETURN expression SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (48) block_statement -> . LBRACE block_content RBRACE
    (81) function_call_statement -> . function_call SEMICOLON
    (53) assignment -> . ID ASSIGN expression
    (54) assignment -> . ID INCREMENT
    (55) assignment -> . ID DECREMENT
    (80) function_call -> . ID LPAREN expression_list RPAREN

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    DECIDS          shift and go to state 8
    END             reduce using rule 27 (empty -> .)
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    PRINT           shift and go to state 54
    INPUT           shift and go to state 55
    RETURN          shift and go to state 56
    BREAK           shift and go to state 57
    LBRACE          shift and go to state 58
    ID              shift and go to state 60

  ! IF              [ reduce using rule 27 (empty -> .) ]
  ! WHILE           [ reduce using rule 27 (empty -> .) ]
  ! FOR             [ reduce using rule 27 (empty -> .) ]
  ! PRINT           [ reduce using rule 27 (empty -> .) ]
  ! INPUT           [ reduce using rule 27 (empty -> .) ]
  ! RETURN          [ reduce using rule 27 (empty -> .) ]
  ! BREAK           [ reduce using rule 27 (empty -> .) ]
  ! LBRACE          [ reduce using rule 27 (empty -> .) ]
  ! ID              [ reduce using rule 27 (empty -> .) ]

    block_content                  shift and go to state 35
    declarations                   shift and go to state 36
    statements                     shift and go to state 37
    empty                          shift and go to state 38
    statement                      shift and go to state 39
    assignment_statement           shift and go to state 40
    if_statement                   shift and go to state 41
    while_statement                shift and go to state 42
    for_statement                  shift and go to state 43
    print_statement                shift and go to state 44
    input_statement                shift and go to state 45
    return_statement               shift and go to state 46
    break_statement                shift and go to state 47
    block_statement                shift and go to state 48
    function_call_statement        shift and go to state 49
    assignment                     shift and go to state 50
    function_call                  shift and go to state 59

state 30

    (18) method_declaration -> type_or_void ID LPAREN . parameters_list RPAREN LBRACE block_content RBRACE
    (21) parameters_list -> . parameter_list
    (22) parameters_list -> . empty
    (23) parameter_list -> . parameter
    (24) parameter_list -> . parameter COMMA parameter_list
    (27) empty -> .
    (25) parameter -> . type ID
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . BOOL
    (15) type -> . STR

    RPAREN          reduce using rule 27 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    STR             shift and go to state 20

    parameters_list                shift and go to state 61
    parameter_list                 shift and go to state 62
    empty                          shift and go to state 63
    parameter                      shift and go to state 64
    type                           shift and go to state 65

state 31

    (6) vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .

    VOID            reduce using rule 6 (vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .)
    INT             reduce using rule 6 (vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .)
    FLOAT           reduce using rule 6 (vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .)
    BOOL            reduce using rule 6 (vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .)
    STR             reduce using rule 6 (vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .)
    MAIN            reduce using rule 6 (vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .)
    IF              reduce using rule 6 (vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .)
    WHILE           reduce using rule 6 (vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .)
    FOR             reduce using rule 6 (vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .)
    PRINT           reduce using rule 6 (vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .)
    INPUT           reduce using rule 6 (vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .)
    RETURN          reduce using rule 6 (vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .)
    BREAK           reduce using rule 6 (vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .)
    LBRACE          reduce using rule 6 (vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .)
    ID              reduce using rule 6 (vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .)
    END             reduce using rule 6 (vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .)
    RBRACE          reduce using rule 6 (vars_and_consts_declarations -> var_declaration vars_and_consts_declarations .)


state 32

    (7) var_declaration -> ID COMMA . ID_list COLON type SEMICOLON
    (10) ID_list -> . ID
    (11) ID_list -> . ID COMMA ID_list

    ID              shift and go to state 66

    ID_list                        shift and go to state 67

state 33

    (8) var_declaration -> ID COLON . type SEMICOLON
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . BOOL
    (15) type -> . STR

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    STR             shift and go to state 20

    type                           shift and go to state 68

state 34

    (9) var_declaration -> ID ASSIGN . expression SEMICOLON
    (67) expression -> . term
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) term -> . factor
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) factor -> . ID
    (74) factor -> . NUMBER
    (75) factor -> . STRING_LITERAL
    (76) factor -> . BOOLEAN_LITERAL
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . function_call
    (79) factor -> . MINUS factor
    (80) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 69
    NUMBER          shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN_LITERAL shift and go to state 76
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 72

    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 73
    function_call                  shift and go to state 78

state 35

    (26) main_method -> MAIN COLON block_content .

    END             reduce using rule 26 (main_method -> MAIN COLON block_content .)


state 36

    (49) block_content -> declarations . statements
    (50) block_content -> declarations .
    (28) statements -> . statement
    (29) statements -> . statement statements
    (30) statement -> . assignment_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . print_statement
    (35) statement -> . input_statement
    (36) statement -> . return_statement
    (37) statement -> . break_statement
    (38) statement -> . block_statement
    (39) statement -> . function_call_statement
    (40) assignment_statement -> . assignment SEMICOLON
    (56) if_statement -> . IF LPAREN condition RPAREN block_statement
    (57) if_statement -> . IF LPAREN condition RPAREN block_statement ELSE block_statement
    (58) while_statement -> . WHILE LPAREN condition RPAREN block_statement
    (59) for_statement -> . FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement
    (41) print_statement -> . PRINT LPAREN expression_list RPAREN SEMICOLON
    (42) input_statement -> . INPUT LPAREN variable_list RPAREN SEMICOLON
    (43) return_statement -> . RETURN expression SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (48) block_statement -> . LBRACE block_content RBRACE
    (81) function_call_statement -> . function_call SEMICOLON
    (53) assignment -> . ID ASSIGN expression
    (54) assignment -> . ID INCREMENT
    (55) assignment -> . ID DECREMENT
    (80) function_call -> . ID LPAREN expression_list RPAREN

    END             reduce using rule 50 (block_content -> declarations .)
    RBRACE          reduce using rule 50 (block_content -> declarations .)
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    PRINT           shift and go to state 54
    INPUT           shift and go to state 55
    RETURN          shift and go to state 56
    BREAK           shift and go to state 57
    LBRACE          shift and go to state 58
    ID              shift and go to state 60

    statements                     shift and go to state 79
    statement                      shift and go to state 39
    assignment_statement           shift and go to state 40
    if_statement                   shift and go to state 41
    while_statement                shift and go to state 42
    for_statement                  shift and go to state 43
    print_statement                shift and go to state 44
    input_statement                shift and go to state 45
    return_statement               shift and go to state 46
    break_statement                shift and go to state 47
    block_statement                shift and go to state 48
    function_call_statement        shift and go to state 49
    assignment                     shift and go to state 50
    function_call                  shift and go to state 59

state 37

    (51) block_content -> statements .

    END             reduce using rule 51 (block_content -> statements .)
    RBRACE          reduce using rule 51 (block_content -> statements .)


state 38

    (52) block_content -> empty .
    (4) declarations -> empty .

  ! reduce/reduce conflict for END resolved using rule 4 (declarations -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (declarations -> empty .)
    IF              reduce using rule 4 (declarations -> empty .)
    WHILE           reduce using rule 4 (declarations -> empty .)
    FOR             reduce using rule 4 (declarations -> empty .)
    PRINT           reduce using rule 4 (declarations -> empty .)
    INPUT           reduce using rule 4 (declarations -> empty .)
    RETURN          reduce using rule 4 (declarations -> empty .)
    BREAK           reduce using rule 4 (declarations -> empty .)
    LBRACE          reduce using rule 4 (declarations -> empty .)
    ID              reduce using rule 4 (declarations -> empty .)
    END             reduce using rule 4 (declarations -> empty .)
    RBRACE          reduce using rule 4 (declarations -> empty .)

  ! END             [ reduce using rule 52 (block_content -> empty .) ]
  ! RBRACE          [ reduce using rule 52 (block_content -> empty .) ]


state 39

    (28) statements -> statement .
    (29) statements -> statement . statements
    (28) statements -> . statement
    (29) statements -> . statement statements
    (30) statement -> . assignment_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . print_statement
    (35) statement -> . input_statement
    (36) statement -> . return_statement
    (37) statement -> . break_statement
    (38) statement -> . block_statement
    (39) statement -> . function_call_statement
    (40) assignment_statement -> . assignment SEMICOLON
    (56) if_statement -> . IF LPAREN condition RPAREN block_statement
    (57) if_statement -> . IF LPAREN condition RPAREN block_statement ELSE block_statement
    (58) while_statement -> . WHILE LPAREN condition RPAREN block_statement
    (59) for_statement -> . FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement
    (41) print_statement -> . PRINT LPAREN expression_list RPAREN SEMICOLON
    (42) input_statement -> . INPUT LPAREN variable_list RPAREN SEMICOLON
    (43) return_statement -> . RETURN expression SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (48) block_statement -> . LBRACE block_content RBRACE
    (81) function_call_statement -> . function_call SEMICOLON
    (53) assignment -> . ID ASSIGN expression
    (54) assignment -> . ID INCREMENT
    (55) assignment -> . ID DECREMENT
    (80) function_call -> . ID LPAREN expression_list RPAREN

    END             reduce using rule 28 (statements -> statement .)
    RBRACE          reduce using rule 28 (statements -> statement .)
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    PRINT           shift and go to state 54
    INPUT           shift and go to state 55
    RETURN          shift and go to state 56
    BREAK           shift and go to state 57
    LBRACE          shift and go to state 58
    ID              shift and go to state 60

    statement                      shift and go to state 39
    statements                     shift and go to state 80
    assignment_statement           shift and go to state 40
    if_statement                   shift and go to state 41
    while_statement                shift and go to state 42
    for_statement                  shift and go to state 43
    print_statement                shift and go to state 44
    input_statement                shift and go to state 45
    return_statement               shift and go to state 46
    break_statement                shift and go to state 47
    block_statement                shift and go to state 48
    function_call_statement        shift and go to state 49
    assignment                     shift and go to state 50
    function_call                  shift and go to state 59

state 40

    (30) statement -> assignment_statement .

    IF              reduce using rule 30 (statement -> assignment_statement .)
    WHILE           reduce using rule 30 (statement -> assignment_statement .)
    FOR             reduce using rule 30 (statement -> assignment_statement .)
    PRINT           reduce using rule 30 (statement -> assignment_statement .)
    INPUT           reduce using rule 30 (statement -> assignment_statement .)
    RETURN          reduce using rule 30 (statement -> assignment_statement .)
    BREAK           reduce using rule 30 (statement -> assignment_statement .)
    LBRACE          reduce using rule 30 (statement -> assignment_statement .)
    ID              reduce using rule 30 (statement -> assignment_statement .)
    END             reduce using rule 30 (statement -> assignment_statement .)
    RBRACE          reduce using rule 30 (statement -> assignment_statement .)


state 41

    (31) statement -> if_statement .

    IF              reduce using rule 31 (statement -> if_statement .)
    WHILE           reduce using rule 31 (statement -> if_statement .)
    FOR             reduce using rule 31 (statement -> if_statement .)
    PRINT           reduce using rule 31 (statement -> if_statement .)
    INPUT           reduce using rule 31 (statement -> if_statement .)
